MPID,Description
FDSC,"1ST DISCOUNT BROKERAGE, INC."
FGCC,1ST GLOBAL CAP CORP
MNCH,1ST MUNICH CAPITAL LLC
FWWP,"1ST WORLDWIDE FINANCIAL PARTNERS, LLC"
HLTN,"A.B. WATLEY DIRECT, INC."
WONG,A.B. WONG CAPITAL LLC
AJAY,A.J. PACE & CO.
SCHM,A.R. SCHMEIDLER & CO. INC.
FRIS,"A&F FINANCIAL SERVICES, INC."
AICC,ABACUS INTNTL CAP CORP
ABAI,ABACUS INVMTS INC
ANSI,ABBEY NATIONAL SECURITIES INC.
ANOS,ABEL/NOSER CORP.
ABGS,"ABG SUNDAL COLLIER, INC."
AHBI,"ABNER, HERRMAN & BROCK, LLC."
ABFI,ABRAMSON FINANCIAL LLC
AWDI,"ABSHIER WEBB DONNELLY & BAKER, INC."
STLG,ACADEMY SECURITIES INC.
ACAF,ACAP FINANCIAL
MARK,ACCELERATED CAPITAL GROUP
AFGI,ACCESS FINANCIAL GROUP
AXCS,ACCESS SECURITIES INC.
AXCB,"ACCESS SECURITIES, INC."
ACPS,"ACP SECURITIES, LLC"
ACTI,"ACTINVER SECURITIES, INC."
CNCR,"ACTIVA CAPITAL MARKETS, INC."
ARKI,"ADIE, DOUGLAS KEITH"
ADAK,ADIRONDACK TRADING GROUP LLC
ADPS,ADP / SIS
ADPC,"ADP CLEARING & OUTSOURCING SERVICES, INC"
ADVA,"ADVANCED EQUITIES, INC."
FISA,"ADVISORS ASSET MANAGEMENT, INC."
FISB,"ADVISORS ASSET MANAGEMENT, INC."
AGES,ADVISORY GRP EQUITY SVS LTD
AEBC,AEB CORPORATION
AGCC,AEGIS CAPITAL CORP
AGIS,AEGIS CAPITAL CORP
AEGS,"AEGIS INVESTMENTS, INC."
AFBS,AFFINA BROKERAGE SERVICES LLC
AFIS,"AFFINITY INVESTMENT SERVICES,LLC"
AGBD,"AG BD, LLC"
ATGP,"AGENCY TRADING GROUP, INC."
AGFS,"AIG FINANCIAL SECURITIES, INC."
AKCA,AK CAPITAL LLC
ALAN,ALADDIN CAPITAL LLC
ALAC,ALAMO CAPITAL
DDAY,ALARIS TRADING PARTNERS LLC
AFCO,"ALBERT FRIED & COMPANY, LLC"
FNBS,ALERUS SECURITIES CORPORATION
TRUE,ALETHEIA SECURITIES INC.
ACLP,"ALEXANDER CAPITAL, LP"
ALIS,ALEXANDER INVESTMENT SERVICES CO.
AFIN,"ALL FUNDS, INC.                        ("
ACLC,ALLEGANCE CAP LLC
ALLE,ALLEGHENY INVTS
ASLL,ALLEGIANT SECURITIES LLC
ALLN,ALLEN & COMPANY LLC
ALEN,"ALLEN & COMPANY OF FLORIDA, INC."
ACEJ,ALLEN C. EWING & CO.
AMBB,"ALLEN, MOONEY & BARNES BROKERAGE SERICES"
ALAD,ALLIANCE ADVISORY & SECURITIES INC
AKGS,"ALLIANCE FINANCIAL GROUP, INC."
BZTN,"ALLIANT SECURITIES INC., TURNER, NORD, K"
AAMI,ALLIED ASSET MANAGEMENT INC
LAGI,ALLSTATE FINL SVS LTD LIABILITY CO
ALLU,ALLUVION SECURITIES
ALPN,"ALPINE ASSOCIATES, LIMITED PARTNERSHIP"
APTR,ALPINE PARTNERS LP
ALPS,ALPINE SECURITIES CORPORATION
AVFI,ALTA VISTA FINANCIAL INC.
ASGI,ALTON SECURITIES GROUP INC
AFGT,AMBASSADOR FINANCIAL GROUP INC
SWTX,"AMEGY INVESTMENTS, INC."
AIII,"AMERICA INVEST ONLINE, INC."
ABPI,"AMERICAN BEACON PARTNERS, INC"
ACPL,"AMERICAN CAPITAL PARTNERS, LLC"
ACBD,AMERICAN CENTURY BROKERAGE INC
ACFE,AMERICAN CLASSIC FINL CO
ADFG,AMERICAN DIVERSIFIED FINANCIAL GROUP LLC
HRBF,"AMERICAN ENTERPRISE INVESTMENT SERVICES,"
IDSI,"AMERICAN ENTERPRISE INVESTMENT SERVICES,"
AECI,"AMERICAN EQUITY CAPITAL, INC."
AFAI,"AMERICAN FINANCIAL ASSOCIATES, INC."
AHSI,AMERICAN HERITAGE SEC INC
AISG,AMERICAN INDEPENDENT SEC GROUP LLC
AMIC,AMERICAN INVESTORS CO
AIGI,"AMERICAN INVESTORS GROUP, INC."
AMMS,AMERICAN MUNICIPAL SECURITIES INC
AMNN,AMERICAN NTWK SEC
APFS,"AMERICAN PORTFOLIOS FINANCIAL SERVICES,"
ARMC,AMERICAN RESEARCH & MANAGEMENT CO.
PEER,"AMERICAN TRUST INVESTMENT SERVICES, INC."
AWMI,AMERICAN WEALTH MGMT INC
ACEL,AMERICAS CHOICE EQUITIES LLC
ACEP,AMERICAS CHOICE EQUITIES LLC
AEFA,"AMERIPRISE FINANCIAL SERVICES, INC."
BLNI,AMERITAS INVESTMENT CORP.
FOMA,"AMERITRADE, INC."
AMHE,AMHERST SECURITIES GROUP LP
AMUR,AMUR ADVISORS LLC
DALE,ANCORA SEC INC
FSTD,"ANDEREN CAPITAL, INC."
ANSR,"ANDERSON & STRUDWICK, INC."
ANSL,"ANDERSON & STRUDWICK, INCORPORATED"
ACGP,"ANDES CAPITAL GROUP, LLC"
ANDG,ANDREW GARRETT INC
ANOV,"ANOVEST FINANCIAL SERVICES, INC."
ANZS,ANZ SEC INC
AONC,"AON BENFIELD SECURITIES, INC."
ALIR,"APB FINANCIAL GROUP, LLC"
APBI,"APB FINANCIAL GROUP, LLC"
ARTI,ARBOR RESEARCH & TRADING
ARCD,"ARCADIA SECURITIES, LLC"
KEYS,"ARETE WEALTH MANAGEMENT, LLC"
ALZN,ARJENT LLC
ASIX,ARLINGTON SEC INC
ARMA,ARMA FINL SVS INC
RHPP,"ARQUE CAPITAL, INC."
WOOD,ARTHUR W. WOOD CO. INC
ARVS,ARVEST INVMTS INC
ASDB,"ASD BROKERAGE AND INVESTMENT, INC."
ASDF,ASD FINANCIAL SERVICES CORPORATION
ANPC,"ASG SECURITIES, INC."
MOMY,"ASHTON YOUNG, INC."
ASPI,"ASIA PACIFIC FINANCIAL MANAGEMENT GROUP,"
ASKR,ASKAR CORP
ASST,ASSIST INVESTMENT MANGEMENT CO INC
ASOI,"ASSOCIATED INVESTMENT SERVICES, INC."
JEVO,"ATIS, INC."
AFGL,"ATLAS ONE FINANCIAL GROUP, LLC"
AOFG,"ATLAS ONE FINANCIAL GROUP, LLC"
AGCO,AUERBACH GRAYSON & COMPANY INCORPORATED
ARBI,"AUFHAUSER PARTNERS, INC."
ARGA,"AURIGA USA, LLC"
AURC,AURORA CAPITAL LLC
RBAC,"AUSDAL FINANCIAL PARTNERS, INC."
AVAP,AVALON PARTNERS
AVAT,AVATAR CAPITAL GROUP LLC
AVEN,"AVENTURA SECURITIES, LLC."
AVIL,"AVILA CAPITAL MARKETS, INC."
FFSC,"AVILA CAPITAL MARKETS, INC."
AVIS,"AVISEN SECURITIES, INC."
AVML,"AVM, L.P"
AVON,"AVONDALE PARTNERS, LLC"
AXAA,AXA ADVISORS
AXIO,"AXIOM CAPITAL MANAGEMENT, INC."
AYRE,AYRE INVESTMENTS INC
BTSI,"B & T SECURITIES, INC."
RILY,B. RILEY & CO. LLC.
BBGC,B.B. GRAHAM & CO INC
BCZC,B.C. ZIEGLER AND COMPANY
BCCS,BAC FLORIDA INVTMT CORP
BMCB,"BACKSTROM MCCARLEY BERRY & CO., LLC"
BARD,BAIRD (ROBERT W.) & CO. INCORPORATED
BPAT,"BAIRD, PATRICK & CO., INC."
BCOM,"BAKER & CO., INCORPORATED"
MSIS,BALANCE SHEET SOLUTIONS LLC
BAMC,"BALDWIN ANTHONY SECURITIES, INC."
BALL,BALLEW INVSTMT INC
BIGS,"BANC INVESTMENT GROUP, LLC"
BIMI,BANCA IMI SECURITIES CORP.
BDBS,BANCO DO BRASIL SECURITIES LLC
VOTO,"BANCO VOTORANTIM SECURITIES, INC."
BSIS,BANCORP SOUTH INVTMT SVS INC
BWIS,BANCWEST INVESTMENT SERVICES
BSTO,BANESTO SECURITIES INC.
BANF,BANIF SECURITIES INC.
BAIN,BANKERS & INVESTORS CO
PCIS,"BANKOH INVESTMENT SERVICES, INC."
PICO,BANORTE SECURITIES
BARC,BARCLAY INVESTMENTS INC
BCAP,BARCLAYS CAPITAL INC
LEHM,BARCLAYS CAPITAL INC.
BARR,BARRETT & COMPANY
BFLN,"BASIS FINANCIAL, LLC"
BSIB,"BATES SECURITIES, INC."
LMSC,"BAY COLONY SECURITIES, CO., INC."
BAYC,"BAY CREST PARTNERS, LLC"
BAYM,"BAY MUTUAL FINANCIAL, LLC"
BBTT,BB & T INVESTMENT SERVICES INC
CBIN,"BBVA COMPASS INVESTMENT SOLUTIONS, INC"
TCMC,"BBVA SECURITIES OF PUERTO RICO, INC."
LTIN,"BBVA SECURITIES, INC."
BCGS,BCG SECURITIES INC
BRCY,"BCP SECURITIES, LLC"
BEAF,BEACONSFIELD FINANCIAL SERVICES INC
BCRK,BEAR CREEK SECURITIES
BFIC,BEARD FINL SVS INC
PRCR,BEDMINSTERFINL GRP LTD
STLZ,"BEDROK SECURITIES, LLC"
CWEI,"BEECH HILL SECURITIES, INC."
BELS,"BEL AIR SECURITIES, LLC"
BNBB,"BELLAMAH, NEUHAUSER & BARRETT, INC."
BHLP,BELLE HAVEN INVESTMENTS
BHII,BELLE HAVEN INVESTMENTS LP
BMRK,BENCHMARK INVTMTS INC
BPFI,BENGAL PARTNERS LLC
BEJJ,"BENJAMIN & JEROLD BROKERAGE I, LLC"
BFEC,"BENJAMIN F. EDWARDS & COMPANY, INC."
BENJ,BENJAMIN SECURITIES INC
BEMC,"BERGHOFF & COMPANY, INC."
HERO,"BERNARD HEROLD & CO., INC."
BNDI,BERNARDI SEC INC
BSAZ,BERRY-SHINO SECURITIES INC
BFFI,BERTHEL FISHER & CO FINL SVS ICN
BFSA,BERWYN FINANCIAL SERVICES
BSTV,BESTVEST INVESTMENTS LTD
BECM,BETA CAPITAL MANAGEMENT
BETA,BETA SYSTEMS
BLFC,BETTINGER & LEECH FINANCIAL CORP.
BGCM,"BGB SECURITIES, INC."
BGCF,"BGC FINANCIAL, L.P."
EBKR,"BGC FINANCIAL, L.P."
MAXN,"BGC FINANCIAL, L.P."
BGCX,"BGC FINANCIAL, LP"
BGSG,"BGS & G INVESTMENT SERVICES, INC."
BHKS,BHK SECURITIES LLC.
BFIB,BIANCO FINANICAL INC
BFEW,"BILL FEW SECURITIES, INC."
BGIA,BIONDO ASSET MANAGEMENT LLC
BRKE,BIRKELBACT INV SEC I NC
BISH,"BISHOP, ROSEN & CO., INC."
BGIS,BLACKROCK EXECUTION SERVICES
WBLR,BLAIR (WILLIAM) & COMPANY L.L.C.
EDSB,BLAKESLEE & BLAKESLEE INC.
BRVL,"BLAYLOCK ROBERT VAN, LLC"
BLAY,BLEY INVESTMENT GROUP
BKKY,BLOCK KELLY CO
BLIO,BLOOMBERG L.P
BCSB,"BLUE CAPITAL SECURITIES, INC."
ITFS,"BLUE CREEK SECURITIES, INC."
BBAY,BLUEBAY CAP LTD
BCSI,"BLUECHIP SECURITIES, INC."
BSLP,"BLUFFVIEW SECURITIES, L.P."
BMOC,BMO CAPITAL MARKETS CORP.
GKST,BMO CAPITAL MARKETS GKST INC
NBSL,"BMO NESBITT BURNS SECURITIES, LTD"
BNPC,"BNP PARIBAS INVESTMENT SERVICES, LLC"
BNPS,BNP PARIBAS SECURITIES CORP.
PARI,BNP PARIBAS SECURITIES CORP.
ECUT,"BNY CONVERGEX EXECUTION SOLUTIONS, LLC"
BKCM,BNY MELLON CAPITAL MARKETS LLC
BOLL,BODELL OVERCASH ANDERSON & CO INC
BOSE,BOE SECURITIES INC.
BOSC,"BOENNING & SCATTERGOOD, INC."
BLTN,BOLTON SECURITIES CORPORATION
BDDK,BONDDESK TRADING LLC
BDTR,BONDDESK TRADING LLC
BNDS,"BONDS.COM, INC."
BOKF,"BOSC, INC."
BMFS,"BOSTON MERCHANT FINANCIAL SERVICES, INC"
BGSL,"BOSTONIA GLOBAL SECURITIES, LLC"
BNMI,"BOZARTH,NEWTON & MURPHY SECURITIES INC."
BZPI,"BPU INVESTMENT GROUP, INC."
BRSE,"BRADESCO SECURITIES, INC."
BRAV,"BRAVER, STERN SECURITIES CORP."
BLNS,"BRAYMEN, LAYMEN NOEL SECURITIES, LTD"
BRAZ,BRAZOS SECS INC
BMUR,"BREAN MURRAY, CARRET & CO., LLC"
CRRT,"BREAN MURRAY, CARRET & CO., LLC."
BFSL,BRIGGS-FICKS SEC
BGHT,BRIGHTON SECURITIES CORP.
BRIL,BRILL SECURITIES INC
BRIM,BRIMBERG & CO.
BRNK,BRINKER CAP SEC INC
BRFI,"BRISTOL FINANCIAL SERVICES, INC."
BRIT,BRITTINGHAM INC
BWAL,BROADWALL CAPITAL LLC
BROC,BROCKHOUSE & COOPER INC
BKFC,BROKER DEALER FINANCIAL SERVICES CORP
IDAY,BROKERAGESELECT
BIFS,BROKERS INTERNATIONAL FINANCIAL SERVICES
BRXP,BROKERSXPRESS LLC
BRGI,BROOKFIELD CAP COR
RSIC,"BROOKSTONE SECURITIES, INC."
BKVW,BROOKVIEW CAPITAL LLC
NCFS,BROOKVILLE CAPITAL PARTNERS LLC
BRBR,BROWN & BROWN SEC INC
BSEC,BROWN ADVISORY SEC
BWNA,"BROWN ASSOCIATES, INC."
BBHC,BROWN BROTHERS HARRIMAN & CO
BRLI,BROWN LISLE/CUMMINGS
BIGG,BROWNSTONE INVESTMENT GRP LLC
BALS,"BRUCE A. LEFAVI SECURITIES, INC."
PACT,BTG PACTUAL US CAPITAL CORP
BTIS,"BTIG, LLC"
BBRF,"BUCKMAN, BUCKMAN & REID,  INC"
BKRT,"BUCKMAN, BUCKMAN & REID, INC."
BUCS,BUCKRAM SECURITIES LTD
BUEL,BUELL SECURITIES CORP
BOBS,BULLISH BOB BAGLEY SECS INC
BLTS,"BULLTICK SECURITIES, INC."
BLTK,"BULLTICK, LLC"
BURC,BURCH & CO INC
BURK,"BURKE, LAWTON, BREWER & BURKE, LLC"
BRNM,"BURNHAM SECURITIES, INC."
BPWP,BUTTONWOOD PARTNERS INC
KING,C.L. KING & ASSOCIATES INC
CPBC,C.P. BAKER SEC INC
CRDC,C.R. DAVIS & COMPANY
CABR,"CABRERA CAPITAL MAKETS, INC."
CGAT,"CADARET, GRANT & CO., INC."
CBCI,CAIN BROTHERS & CO
CISC,CALDWELL INTERNATIONAL SECURITIES CORP
CALD,"CALDWELL SECURITIES, INC."
CALL,CALLAWAY FINL SVS INC
CALT,CALTON & ASSOC
CAMC,"CAMBRIA CAPITAL, LLC"
CBSE,CAMBRIDGE INTNTL SEC
CIRI,CAMBRIDGE INVT RSCH
CLSC,"CAMBRIDGE LEGACY SECURITIES, L.L.C."
ARGU,CAMELOT INVESTMENT ADVISERS LTD
DONA,"CAMERON, MURPHY, AND SPANGLER"
ADAM,CANACCORD GENUITY INC.
NRAM,CANACCORD WEALTH MANAGEMENT (USA) INC.
CTLA,CANTELLA AND CO
CTBY,"CANTERBURY CAPITAL SERVICES, INC."
CANR,CANTONE RESEARCH INC.
CFCO,CANTOR FITZGERALD (CFCO)
CSPD,CANTOR FITZGERALD & CO.
CANT,"CANTOR, FITZGERALD & CO., INC."
CAPB,CAP INV BROKERAGE INC
CISE,CAP INVTMT SVS INC
CMSI,CAP MGMET SEC INC
CAPE,CAPE SECURITIES
CAPP,"CAPFINANCIAL PARTNERS, LLC"
CCII,"CAPITAL & CREDIT INTERNATIONAL, INC."
CAPI,CAPITAL ANALYSTS INC
CAPC,"CAPITAL CITY SECURITIES, LLC"
CAPF,CAPITAL FINANCIAL SERVICES INC
WALT,CAPITAL GROWTH RESOURCES
CGDN,"CAPITAL GUARDIAN, LLC"
CIST,CAPITAL INSTITUTIONS SVCS INC
CAPG,CAPITAL INVESTMENT GROUP INC
COMP,CAPITAL ONE INVESTMENT SERVICES CORP.
SOCO,"CAPITAL ONE SOUTHCOAST, INC"
PATH,CAPITAL PATH SECURITIES LLC
CPMI,"CAPITAL PORTFOLIO MANAGEMENT, INC."
CSIC,CAPITAL SECS INVESTMENT CORP
CSPI,CAPITAL SYNERGY PARTNERS
HSCO,"CAPITOL SECURITIES & ASSOCIATES, INC."
CSCV,"CAPITOL SECURITIES MANAGEMENT, INC"
CSMI,"CAPITOL SECURITIES MANAGEMENT, INC."
MITC,CAPNET SECURITIES CORPORATION
CLSI,CAPROCK SEC INC
CSAS,"CAPSTONE GLOBAL MARKETS, LLC"
CPST,CAPSTONE INVTMTS
ROGO,"CAPWEALTH INVESTMENT SERVICES, LLC"
CPWS,"CAPWEST SECURITIES, INC."
CRDL,CARDINAL INVESTMENTS INC
HOOV,"CAREY, THOMAS, HOOVER, AND BREAULT, INC."
CRIS,"CARIS & COMPANY, INC."
HENN,CARL M HENNING INC
SHRR,CARL P. SHERR & CO LTD LIABILITY CO
CCCO,CARNES CAPITAL CORPORATION
CARC,CAROLINA CAPITAL MARKETS INC
CICL,CAROLINAS INVTMT CONSULTING LLC
CARR,CARR SECURITIES CORPORATION
CATE,"CARTER, TERRY & COMPANY, INC."
CARG,CARTHAGE GRP INC
CART,"CARTY & COMPANY, INC."
CARY,CARY STREET PARTNERS LLC
CASC,CASCADE FINL MANAGEMNT
BJRC,CASCADE INVESTMENT GROUP INC
CCLD,CASGRAIN & CO (USA) LTD
CSMR,"CASIMIR CAPITAL, L.P."
COAK,"CASTLEOAK SECURITIES, LP"
CBFG,"CBG FINANCIAL GROUP, INC."
TURN,"CCM SECURITIES, LLC"
CISV,CCO INVESTMENT SERVICES CORP.
CCSX,"CEDAR CREEK SECURITIES, INC."
SPLN,CELADON FINANCIAL GROUP LLC
CCBD,"CENTARA CAPITAL SECURITIES, INC."
CNFI,CENTAURUS FINL
CTNL,"CENTENNIAL SECURITIES COMPANY, LLC"
MTRS,"CENTER STREET SECURITIES, INC."
CENT,"CENTRAL SECURITIES, LLC"
CTRN,CENTURION SECURITIES CORPORATION
CEPA,"CENTURY PACIFIC SECURITIES, INC."
CSAI,CENTURY SEC ASSOC
CERS,"CEROS FINANCIAL SERVICES, INC."
CFGT,"CF GLOBAL TRADING, LLC"
CFDI,CFD INVESTMENTS
QBSI,CFT SECURITIES.LLC
CGCO,CG COMPASS (USA) LLC
CHPP,CHAPDELAINE & CO.
CHDA,"CHAPIN, DAVIS"
CHDN,CHARDAN CAPITAL MARKETS LLC
CJCO,CHARLES JORDAN & CO LLC
CHAS,"CHARLES SCHWAB & CO., INC."
CVTA,"CHARLES VISTA, LLC"
CISI,CHASE INVESTMENT SERVICES CORP.
CHTS,"CHATSWORTH SECURITIES, LLC"
CHBC,"CHEEVERS & COMPANY, INC."
CFIN,CHELSEA FINANCIAL SERVICES
CHHS,"CHESTER, HARRIS & COMPANY, INC."
CATC,"CHICAGO ANALYTIC TRADING COMPANY, LLC"
CHCK,"CHICKASAW SECURITIES, LLC"
CHIL,"CHILIAN PARTNERS, L.P."
COCE,CHOICE INVESTMENTS
WEIL,CHRISTOPHER WEIL & CO. INC.
CHLC,CHURCHILL CAPITAL USA INC.
CWMK,CIBC WORLD MARKETS CORPORATION
CSLL,CICERONE SECURITIES LLC
CIGC,CIG SECURITIES
CIMS,"CIM SECURITIES, LC"
ICRD,CITADEL SECURITIES LLC
CITA,CITATION FINANCIAL GROUP
CFSC,CITI INTERNATIONAL FINANCIAL SERVICES LL
SALB,CITIGROUP GLOBAL MARKETS INC.
SBSH,CITIGROUP GLOBAL MARKETS INC.
CGWM,"CITIGROUP GLOBAL MARKETS, INC."
CNSI,CITY NATIONAL SEC INC
CITY,CITY SECURITIES CORPORATION
CKCC,CK COOPER & COMPANY
CLAN,"CLANCY FINANCIAL SERVICES, INC."
CLRK,"CLARK DODGE & CO., INC."
BSCI,CLARKESON RESEARCH INC.
CLCI,"CLAYTON LOWELL, & CONGER INC"
CLAG,"CLAYTON,LOWELL, & CONGER, INC"
CLRV,"CLEARVIEW CORRESPONDENT SERVICES, LLC"
CLVU,"CLEARVIEW TRADING ADVISORS, INC."
TGUL,CLEARY GULL INC
COSL,CLIENT ONE SECURITIES LLC
CNBS,"CNBS, LLC"
CNDF,CND FINANCIAL LIMITED
COAS,COASTAL EQUITIES
COST,COASTAL SECURITIES LTD
COBR,"COBURN & MEREDITH, INC."
CDOI,"COHEN & COMPANY SECURITIES, LLC."
COHN,"COHEN & COMPANY SECURITIES, LLC."
CCMT,"COHEN AND COMPANY CAPITAL MARKETS, LLC"
XCSX,COHEN CAPITAL GROUP LLC
COKE,"COKER & PALMER, INC."
CBCB,COLLIER BROWNE & CO.
COLL,COLLINS & CO LLC
CSTI,"COLLINS STEWART, LLC"
STEW,"COLLINS STEWART, LLC"
CPFS,COLONY PARK FINANCIAL SERVICES LLC.
CMCA,COMERICA SECURITIES
CMCE,COMMERCE BROKERAGE SERVICES INCORP
TSRV,"COMMERCE SQUARE TRADING, LLC"
CSCL,"COMMERCE STREET CAPITAL, LLC"
DRKW,"COMMERZ MARKETS, LLC"
CWCF,COMMONWEALTH CHURCH FINANCE
CMMW,COMMONWEALTH FINL NETWK
CMPT,"COMPASS POINT RESEARCH & TRADING, LLC"
CAMS,COMPREHENSIVE ASSET MGMT & SVC INC
RDST,"CONDERA SECURITIES, LLC"
COND,"CONDOR SECURITIES, INC."
CNFR,"CONIFER SECURITIES, LLC"
CONR,CONNORS AND CO INC
ABAS,"CONOVER SECURITIES, CORP."
CFII,"CONSOLIDATED FINANCIAL INVESTMENTS, INC."
CWAA,"CONSTELLATION WEALTH ADVISORS, LLC"
CONS,CONSULTIVA SEC INC
CONT,CONTINENTAL INVESTOR SVS INC
CMMC,COOPER MALONE MCCLAIN INC
COOR,COORDINATED CAP SEC
CRBY,"CORBY CAPITAL MARKETS, INC."
CRTH,"CORINTHIAN PARTNERS, LLC"
CIII,CORNERSTONE INSTITUTIONAL INVESTORS
CINV,"CORPORATE INVESTMENTS GROUP, INC."
CCIS,CORRELL CO INV SVCS CORP
CORT,CORTVIEW CAPITAL SECURITIES LLC
COSE,"COSSE INTERNATIONAL SECURITIES, INC."
CGLN,"COUGHLIN & COMPANY, INC."
CCFS,COUNTRY CLUB FINL SVS
COSC,COURTLANDT SECURITIES CORPORATION
CMGT,COVENTRY CAP INC
COWR,"COWEN & CO., LLC"
COWN,"COWEN AND COMPANY, LLC"
COYL,COYLE SEC LLC
CPCG,CP CAPITAL SECURITIES
CLDS,CP INVESTMENTS INCORPORATED
CPIC,CPI CAPITAL
CRED,"CREDICORP SECURITIES, INC."
CRAG,CREDIT AGRICOLE CHEUVREUX NORTH AMERICA
LYON,CREDIT AGRICOLE SECURITIES (USA) INC.
CSPA,CREDIT SUISSE PRIVATE ADVISORS AG
FBCO,CREDIT SUISSE SECURITIES (USA) LLC
FBPC,CREDIT SUISSE SECURITIES (USA) LLC
CTSC,CREDITTRADE SECURITIES CORPORATION
CSAP,"CRESAP, INC."
CSNT,CRESCENT SEC GRP INC
CESI,CRESSMAN ESSER SEC INC
KCML,CRESTONE SECS LLC
CREW,CREWS & ASSOCIATES
CRII,"CRI SECURITIES, LLC"
CRON,CRONIN & CO.
SAAS,CROSS POINT CAPITAL LLC
CROW,CROWDER RUBICAM INC.
CWCO,"CROWELL, WEEDON & CO."
CCSS,CROWN CAP SEC LP
CRTG,CRT CAPITAL GROUP LLC
CSSC,"CSSC BROKERAGE SERVICES, INC."
UCCM,"CU INVESTMENT SOLUTIONS, INC."
CULL,CULLEN IVTMT GRP
CUMB,CUMBERLAND BROKERAGE CORPORATION
CUNA,CUNA BROKERAGE SVS
CLLC,CURRAN ADVISORY SERVICES
CURR,CURREN & COMPANY
CTWD,"CURTISWOOD CAPITAL, LLC"
CUSO,CUSO FINL SVS L.P.
CUSP,"CUSO PARTNERS, LLC"
CUTT,"CUTTER & COMPANY BROKERAGE, INC."
CUTW,"CUTTER & COMPANY, INC."
CUGS,"CUTTONE & CO., INC."
WECK,"D. WECKSTEIN & CO., INC."
DADA,D.A. DAVIDSON & CO.
DBMC,D.B. MCKENNA & CO INC
DMKC,D.M. KELLY & CO.
DABS,DABBAH SECS CORP
DRCO,"DAHLMAN ROSE & COMPANY, LLC"
DAWA,DAIWA CAPITAL MARKETS AMERICA INC.
DCMO,DAIWA CAPITAL MARKETS AMERICA INC.
DAKO,DAKOTA SECURITIES INTERNATIONAL
DSIS,DALTON STRATEGIC INVESTMENT SVCS INC
DAPA,DART PAPESH & CO INC
DARA,DARWOOD ASSOC INC
DAVA,DAVENPORT & COMPANY LLC
NOYS,DAVID A. NOYES & COMPANY
DHCO,DAVID HARRIS & CO INC
DLAE,"DAVID LERNER ASSOCIATES, INC."
