MPID,Description
KENS,KENSINGTON CAPITAL INC.
KEPL,"KEPLER CAPITAL MARKETS, INC."
KERC,KERCHEVILLE & COMPANY
SLOW,"KERN, SUSLOW SECURITIES, INC."
KESS,"KESSLER & COMPANY INVESTMENTS, INC."
KHKC,KEVIN HART KORNFIELD & CO INC
KISL,KEY INVESTMENT SERVICES LLC
KEYB,KEYBANC CAPITAL MARKETS INC
KSTN,KEYSTONE CAPITAL CORPORATION
KGSA,"KGS-ALPHA CAPITAL MARKETS, L.P."
KILD,KILDARE CAPITAL
KCIX,"KILEY PARTNERS, INC."
KIML,"KIMELMAN & BAIRD, LLC"
KOND,"KINSELL, NEWCOMB & DE DIOS INC."
KJCO,"KIPLING JONES & CO., LTD"
KRKS,KIRK SEC INCORP
KMSF,KMS FINL SVS INCORP
LIBE,"KNIGHT CAPITAL AMERICA'S, L.P."
NITE,"KNIGHT CAPITAL AMERICAS, L.P."
VABD,KNIGHT CLEARING AND EXECUTION SERVICES L
KOSE,"KOONCE SECURITIES, INC."
KISA,KOREA INVESTMENT & SECURITIES AMERICA
KOVS,KOVAK SEC INC
KVTZ,"KOVITZ SECURITIES, LLC"
KRCO,"KR SECURITIES, LLC."
KRAM,KRAMER SECURITIES CORP
KRUG,KRUEGER BROKERAGEINC
KUHN,KUHNS BROTHERS SECURITIES CORPORATION
KUYK,"KUYKENDALL & SCHNEIDER, INC."
KWSC,KW SECURITIES CORPORATION
KYSN,KYSON & CO
LMFI,L & M FINANCIAL SVS
FISH,L.B. FISHER & CO.
LMKO,L.M. KOHN & CO
LABR,LABRUNERIE FINANCIAL SVCS
LTCO,"LADENBURG, THALMANN & CO., INC."
LSPI,LAFAYETTE INVTMT INC
LAFI,LAFISE SECURITIES CORPORATION
SBIL,LAIDLAW & COMPANY (UK) LTD.
LAKE,LAKE FOREST SEC LLC
LDAS,LANDAAS & CO
LDOT,"LANDOLT SECURITIES, INC."
LSSI,"LANGDON SHAW SECURITIES, INC."
LATN,"LANTERN INVESTMENTS, INC."
LDSC,LARA DORBECKER SEC CORP
LAMA,"LARA, SHULL & MAY, LLC"
LARC,LARIMER CAPITAL CORPORATION
LASS,"LASALLE STREET SECURITIES, LLC."
LWFL,LAWSON FINL CORP
LAZA,"LAZARD CAPITAL MARKETS,LLC"
LCSS,"LCS SECURITIES, LLC"
LCCO,LEADER CAP CORP
LBCO,"LEBENTHAL & CO., LLC"
LEER,"LEERINK SWANN & CO., INC."
LASE,LEGACY ASSET SEC INC
LGNE,LEGEN EQUITIES CORP
LGND,"LEGEND MERCHANT GROUP, INC."
SPCS,LEGEND SECURITIES INC.
LEGD,"LEGEND SECURITIES, INC."
LGNT,LEGENT CLEARING CORPORATION
LEBO,"LEIGH BALDWIN & CO., LLC"
LSCI,LEK SECURITIES CORPORATION
LEYA,"LEMLEY, YARLING & CO."
LENX,"LENOX FINANCIAL SERVICES, INC."
LEOC,LEONARD & COMPANY
LEON,"LEONARD SECURITIES, INC."
LSKO,LESKO SECURITIES INC.
LISI,LEUMI INVTMT SVS INC
LEXI,"LEXINGTON INVESTMENT CO., INC."
LFRO,"LF ROTHCHILD, LLC."
LFCS,"LFC SECURITIES, LLC"
PURP,LIBERTY CAPITAL INVESTMENT CORP
JACQ,LIBERTY GROUP
LPFS,"LIBERTY PARTNERS FINANCIAL SERVICES, LLC"
LASI,LIEBLONG & ASSOC INC
LMAR,LIFEMARK SECURITIES CORP
LIGH,LIGHTHOUSE CAPITAL CORPORATION
NBLT,LIGHTSPEED PROFESSIONAL TRADING LLC
INTG,"LIGHTSPEED TRADING, LLC"
LFAC,LINCOLN FINANCIAL ADVISORS CORP
CHUB,LINCOLN FINANCIAL SECURITIES CORP.
LFNH,LINCOLN FINANCIAL SECURITIES CORP.
LNCL,LINCOLN INVESTMENT
SDPT,LIVINGSTON MONROE CAPITAL GROUP INC.
LSEC,"LIVINGSTON SECURITIES, INC."
LYSI,LLOYDS SECURITIES INC
LOTC,"LO THOMAS & CO, INC"
LOBR,LOEB PARTNERS CORPORATION
LOMB,LOMBARD SEC INCORP
LIFG,LONG ISLAND FINANCIAL GROUP INC
LOOP,LOOP CAPITAL MARKETS LLC
RWBM,LORING WARD SECURITIES INC.
LEVL,LOVELL INC
LOWL,LOWELL & CO INC
LTLI,LP LITTLEWOOD & ASSOC INC
YLPL,LPL FINANCIAL LLC
AIAI,"LTC INVESTMENT SERVICES, INC"
MTDB,M & T SECURITIES INC
MHSI,M HOLDINGS SECS INC
BEAL,M R BEAL AND CO
AMCO,"M. AMARICO, INC."
GRIF,"M. GRIFFITH INVESTMENT SERVICES, INC."
MEAL,"M.E. ALLISON & CO., INC."
MJWH,"M.J. WHITMAN & CO., INC."
PFFR,M.M. DILLON & CO LLC
HWLS,M.S. HOWELLS & CO.
MIBS,"M&I FINANCIAL ADVISORS, INC."
MINV,MACK INVTMT SEC INC
MACQ,MACQUARIE CAPITAL (USA) INC.
MADN,MADDEN SEC CORP
MAVS,MADISON AVENUE SECURITIES
EQUI,"MADISON CAPITAL MARKETS, INC."
MWCO,MADISON WILLIAMS AND COMPANY LLC
MAGI,"MAGUIRE INVESTMENTS, INC."
MAIA,MAIA SEC INC
MSCB,MAINE SECURITIES CORPORATION
EDFM,MAN SECURITIES INC.
MASE,"MANAGED ACCOUNT SERVICES, LLC"
MSCX,MANARIN SEC CORP
MFPC,MANNA CAPITAL MANAGEMENT
MAPL,MAPLE SECURITIES U.S.A. INC.
MPLW,MAPLEWOOD INVESTMT ADVISORS INCORP
LANE,MARC J LANE & CO
DVNE,MARCO POLO SECURITIES INC.
PNET,MARINER INVTMT GRP INC
BOYR,"MARK BOYAR & COMPANY, INC."
MKTX,MARKETAXESS CORP
MDEB,"MARQUETTE DE BARY CO., INC"
MAFS,"MARQUIS FINANCIAL SERVICES, INC"
MRSC,MARSCO INVMT CORP
MNCO,"MARTIN NELSON & CO., INC."
MSIE,MASON SEC INC
MATX,"MATRIX CAPITAL GROUP, INC."
MAXI,MAX INTERNATIONAL BROKER/DEALER CORP.
MAXM,MAXIM GROUP LLC
NOLL,MAXWELL NOLL INVESTMENT ADVISORS
MXSI,"MAXWELL SIMON, INC."
MAYC,MAYFAIR CAPITAL MARKETS
MBTS,MB TRADING
DRSC,MBSC SECURITIES CORPORATION
MWRI,"MCADAMS WRIGHT RAGEN INC.,"
PAGE,"MCCLENDON, MORRISON & PARTNERS, INC."
MCCL,MCCLURG CAPITAL CORPORATION
MCTY,MCCOURTNEY-BRECKENRIDGE & CO.
TMCD,"MCDONALD PARTNERS, LLC"
MCLF,MCL FINL GRP
MMAN,MCMAHAN SECURITIES CO. L.P.
MCME,MCMILLION SECS INC
MCNA,MCNALLY FINANCIAL SERVICES CORPORATION
MDBC,MDB CAPITAL GROUP LLC
MEAN,"MEANS INVESTMENT CO., INC."
WMEI,"MEESCHAERT CAPITAL MARKETS, INC."
MELN,"MELLIN SECURITIES, INC"
MLVN,"MELVIN SECURITIES, LLC"
MERC,MERCADIEN SECURITIES
CICI,MERCANTIL COMMERCEBANK INVESTMENT SERVIC
MERQ,"MERCATOR ASSOCIATES, LLC"
MCLL,MERCHANT CAP
MSLC,MERCOR SECURITIES LLC
JPOD,"MEREDITH WHITNEY SECURITIES, LLC"
MERP,"MERIDIAN EQUITY PARTNERS, INC."
MEFG,MERITUS FINANCIAL GROUP
MERL,"MERLIN SECURITIES, INC."
MLIN,"MERLIN SECURITIES, LLC"
RLIN,"MERLIN SECURITIES, LLC"
MGSI,MERRILL LYNCH GOVERNMENT SECURIITIES INC
BOFA,"MERRILL LYNCH, PIERCE, FENNER & SMITH IN"
MLCO,"MERRILL LYNCH, PIERCE, FENNER & SMITH IN"
NBII,"MERRILL LYNCH, PIERCE, FENNER & SMITH, I"
MLMA,"MERRILL,LYNCH,PIERCE,FENNER & SMITH, INC"
MERR,"MERRIMAC CORPORATE SECURITIES, INC."
MERI,"MERRIMAN CAPITAL, INC."
MERG,"MERRION SECURITIES, LLC"
MERS,"MERRION SECURITIES, LLC"
MSRO,"MESIROW FINANCIAL,INC."
MSII,METLIFE SEC INC
MYRS,MEYERS ASSOCIATES L.P.
MYLG,"MEYERS ASSOCIATES, L.P."
MANS,MF GLOBAL INC.
MFRS,MFR SEC INC
MHAF,MHA FINANCIAL CORP
MSIM,"MICHIGAN SECURITIES, INC."
MACC,MID ATLANTIC CAPITAL CORP
MIDA,MID-ATLANTIC SEC INC
MIOH,MID-OHIO SECURITIES CORPORATION
MFSI,"MIDAMERIA FINANCIAL SERVICES, INC."
MDGS,"MIDDLEGATE SECURITIES, LTD"
MIDK,MIDKIFF & STONE CAPITAL GROUP
MIDS,"MIDSOUTH CAPITAL, INC."
MSTC,MIDWESTERN SEC TRADING CO LLC
MDWD,MIDWOOD SECURITIES INC
MIFI,"MILKIE/FERGUSON INVESTMENTS, INC."
MADV,"MILLENNIUM ADVISORS, LLC"
MITR,MILLER TABAK ROBERTS SEC LLC
MTCO,"MILLER, TABAK & CO."
MVII,MINNESOTA VALLEY INVESTMENTS
MISL,MISCHLER FINL GRP INC
MUFG,MITSUBISHI UFJ SECURITIES (USA)
TKYO,"MITSUBISHI UFJ SECURITIES (USA), INC."
MZHO,MIZUHO SEC USA INC
MKGF,"MKG FINANCIAL GROUP, INC."
MMCS,MMC SECURITIES CORP.
GRPS,"MML INVESTORS SERVICES, LLC"
MMRI,"MMR, INC."
MOLO,MOLONEY SEC CO INC
MOSE,"MOLONEY SECURITIES COMPANY, INC."
MNRC,"MONARCH CAPITAL GROUP, LLC"
MFCA,MONARCH FINANCIAL CORPORATION OF AMERICA
MONX,"MONEX SECURITIES, INC."
MNCC,MONEY CONCEPTS CAPITAL CORP
MYMK,MONEY MARKET 1 INSTITUTIONAL INV DEALER
MWCC,"MONNESS CRESPI HARDT & CO., INC."
MONR,"MONROE SECURITIES, INC."
MOJO,MONTAG & JOSELGAN
MONA,MONTECITO ADVISORS
MORF,"MONTECITO ADVISORS, INC."
MCIN,MOORS & CABOT INC.
MCBT,"MOORS & CABOT, INC."
MJCO,"MORGAN JOSEPH, LLC"
MSCO,"MORGAN STANLEY & CO., INCORPORATED"
DEAN,MORGAN STANLEY SMITH BARNEY
MSPW,"MORGAN STANLEY SMITH BARNEY, LLC"
MSSB,"MORGAN STANLEY SMITH BARNEY, LLC"
MWSI,"MORGAN WILSHIRE SECURITIES, INC."
MOKE,"MORGAN, KEEGAN & COMPANY, INC."
MCFM,"MORTON CLARKE, INC."
MVSC,"MOUNTAIN VIEW SECURITIES, INC."
MFGI,MOWELL FINL GRP INC
MTLE,MTL EQUITY PRODUCTS CO
MTBK,MULTI-BANK SECURITIES INC
MULT,MULTI-FINANCIAL SECS CORP
MCMG,MUNICIPAL CAPITAL MARKETS GROUP INC
MWMS,"MUREX CAPITAL, LLC"
SBRT,MURIEL SIEBERT & CO INC
MURF,MURPHY & DURIEU
MJDW,"Murray Securities, Inc."
MOIS,"MUTUAL OF OMAHA INVESTOR SERVICES, INC."
CBOL,"MUTUAL SECURITIES, INC"
MLPL,MUTUAL SERVICE CORPORATION
MUSC,MUTUAL SERVICE CORPORATION
MTCA,MUTUAL TRUST CO. OF AMERICA SECURITIES
MVSG,"MV SECURITIES GROUP, INC."
MWAF,MWA FINANCIAL SVCS INC
HAHN,"N. HAHN & CO., INC."
ZOUL,"N.B. ZOULLAS SECURITIES, INC."
NACM,NABSECURITIES LLC
NAFA,"NAFA CAPITAL MARKETS, LLC"
NBAR,"NANCY BARRON & ASSOCIATES, INC."
NDCM,"NANES, DELORME CAPITAL MANAGEMENT LLC"
NDMO,NASD TEST
NQMO,NASDAQ TEST
NACL,NATIONAL ALLIANCE SECURITIES CORPORATION
NFSC,NATIONAL FINANCIAL SERVICES LLC
JNFS,NATIONAL PLANNING CORP
NATL,NATIONAL SECURITIES CORP.
NAPK,NATIONAL SECURITIES CORPORATION
NFGR,NATIONS FINANCIAL GRP
NPAI,"NATIONWIDE PLANNING ASSOCIATES, INC."
SEVN,"NATIONWIDE SECURITIES, LLC"
ABLE,"NATIXIS  BLEICHROEDER, LLC"
IXIS,NATIXIS SECURITIES NORTH AMERICA INC.
PHRS,NAVAID FINANCIAL SERVICES INC.
NVGT,NAVIGATE ADVISORS
NFBS,"NAVY FEDERAL BROKERAGE SERVICES, LLC."
NBCS,"NBC SECURITIES, INC."
NDXT,NDX TRADING INC.
NTBC,"NEIDIGER/ TUCKER/ BRUNER, INC."
UFSM,NELNET CAPITAL LLC
NELS,"NELSON SECURITIES, INC."
TIGC,"NELSONREID, INC."
NSRD,"NESTLERODE & LOY, INC."
NETH,NETHERLAND SEC INC
NETW,NETWORK 1 FINANCIAL SECURITIES INC.
NTFN,NETWORK 1 FINANCIAL SECURITIES INC.
NBLB,"NEUBERGER BERMAN, LLC"
NEUB,"NEUBERGER BERMAN, LLC"
NABC,"NEW ALLIANCE INVESTMENTS, INC."
NESS,NEW ENGLAND SECURITIES
NHMG,NEW HORIZONS ASSET MANAGEMENT GROUP
BRGE,NEWBRIDGE SECURITIES
NUBG,NEWBRIDGE SECURITIES CORPORATION
NSCB,NEWBURY STREET CAPITAL PARTNERSHIP LTD.
NWCT,"NEWCOURT SECURITIES, LTD"
FMAT,"NEWEDGE USA, LLC"
NEWO,"NEWOAK CAPITAL MARKETS, LLC"
NCSI,"NEWPORT COAST SECURITIES, INC."
NWPT,NEWPORT SECURITIES CORPORATION
NFSI,"NEXITY FINANCIAL SERVICES, INC."
NEXT,NEXT FINL GRP INC
PSII,NFP SEC
NIAS,NIA SEC LLC
NICL,NICOL INVESTORS CORPORATION
NOBL,"NOBLE INTERNATIONAL INVESTMENTS, INC."
NMRA,"NOMURA SECURITIES INTERNATIONAL, INC."
NFLK,"NORFOLK MARKETS, LLC"
NOAS,NORTH ATLANTIC SECURITIES LLC
NRSC,NORTH RIDGE SECURITIES CORP
OAKF,NORTH SEA SECURITIES LP
NOSO,NORTH SOUTH CAPITAL LLC
ABYL,"NORTH STAR INVESTMENT SERVICES, INC."
NECM,NORTHEAST CAPITAL MARKETS CORP
NESC,"NORTHEAST SECURITIES, INC."
NORC,NORTHERN CAP SEC CORP
NTRC,"NORTHERN TRUST SECURITIES, INC."
WINE,NORTHGATE SECURITIES INC.
NORT,"NORTHLAND SECURITIES, INC."
NPNT,"NORTHPOINT TRADING PARTNERS, LLC"
NSFP,NORTHSTAR FINL PTNRS INC
NSTR,"NORTHSTAR GROUP, INC"
NWIA,NORTHWEST INVESTMENT ADVISORS
NWML,NORTHWESTERN MUTUAL INVMT SVS LLC
FPRI,"NPA FINANCIAL SERVICES, INC"
NPBF,"NPB FINANCIAL GROUP, LLC"
NSMS,"NSM SECURITIES, INC."
NTMG,"NUTMEG SECURITIES, LLC"
NTMW,"NUTMEG SECURITIES, LLC"
NVEN,"NUVEEN INVESTMENTS, LLC"
NWCM,NW CAPITAL MARKETS INC.
NYLS,NYLIFE SECURITIES
NYPP,"NYPPE, LLC"
OBSH,"O'BRIEN & SHEPARD, INC."
OCON,O'CONNOR & COMPANY SECURITIES INC.
ONEL,"O'NEIL SECURITIES, INC."
OHSI,"OAK HILLS SECURITIES, INC."
OTSB,OAK TREE SEC INC
OBTG,OAKBROOK INVMT  BRKS INC
OFCC,OBERLIN FINL CORP
OBWS,OBERWEIS SECURITIES
OBEX,OBEX SEC LLC
GLBZ,"OBS BROKERAGE SERVICES, INC."
GSCL,"OBSIDIAN FINANCIAL GROUP, LLC"
OFGL,"OBSIDIAN FINANCIAL GROUP, LLC"
OCSI,"OC SECURITIES, INC."
ATTR,"ODD LOT BONDS, INC."
ODNC,ODEON CAPITAL GROUP
OFGF,OFG FINL SVSINC
OTSC,OGILVIE SEC ADVISORS
JBLW,"OHANESIAN / LECOURS, INC."
OLMM,OLMSTED & MULHALL INC
OLMP,"OLYMPUS SECURITIES, LLC"
OMSL,OM SECURITIES LLC DBA/TRADE MONSTER
HARD,"OMEGA SECURITIES, INC."
OMNV,OMNIVEST INCORP
AULC,"ONE AMERICA SECURITIES, INC"
OPCO,OPPENHEIMER &CO. INC.
EZOP,"OPTIONSHOUSE, LLC"
OXPS,"OPTIONSXPRESS, INC."
ORTL,ORIENTAL FINANCIAL SERVICES CORP.
OREO,"ORION TRADING, LLC"
OGRU,OSCAR GRUSS & SONS INCORPORATED
OSHM,OSHIMA & ASSOCIATES
OTAA,OTA LLC
POPP,"P. OPPENHEIMER & ASSOCIATES, INC."
PRGA,P.R. GIILBOY & ASSOC INC
HZIG,P.R.HERZIG & CO. INC
PAMS,"PACIFIC AMERICAN SECURITIES, LLC"
PISC,PACIFIC INVTMT SEC CORP
PACW,PACIFIC WEST SEC INC
PACK,"PACKERLAND BROKERAGE SERVICES, INC."
GTRN,"PAINTER, SMITH AND GORIAN INC."
DPAA,"PALMIERI, ANGNARDO & CO"
PLMA,PALOMA SECURITIES LLC
NORP,PARETO SECURITIES INC
FJRF,"PARITER SECURITIES, LLC"
PASC,PARK AVE SECURITIES
DJRC,"PARTNERS INVESTMENT NETWORK, INC."
PVSI,PARTNERVEST SEC INC
PATT,"PATRICK CAPITAL MARKETS, LLC"
PAUL,"PAULSON INVESTMENT COMPANY, INC."
PCDN,"PCS DUNBAR SECURITIES, LLC"
PCCA,PEACHTREE CAPITAL CORPORATION
BOBO,"PENATES GROUP, INC."
PENC,PENROD AND COMPANY
PNSA,PENSERRA SECURITIES
PFSI,PENSON FINANCIAL SERVICES
PFCL,"PENSON FINANCIAL SERVICES, INC."
PPLE,PEOPLES'S SEC INCORP
PERZ,PERAZA CAPITAL AND INVMT LLC
PERC,PERCIVAL FINL PTNRS CORP
BBNI,"PERFORMANCE TRUST CAPITAL PARTNERS, INC."
PERK,"PERKINS, SMART & BOYD, INC."
PASL,"PERSHING ADVISOR SOLUTIONS, LLC"
BHFS,PERSHING LLC
PERS,PERSHING LLC
ELSH,PETER ELISH INVESTMENTS SECURITIES
PRMC,PETER R MACK AND CO
PETI,"PETERSEN INVESTMENTS, INC."
FLGR,"PFLUEGER & BAERWALD, INC."
PHDC,PHD CAPITAL
FRTH,PHILADELPHIA BROKERAGE
PHIN,"PHILADELPHIA INVESTORS, LTD."
PHCO,PHILLIPS & COMPANY SECURITIES INC.
PHXP,"PHOENIX DERIVATIVES GROUP, LLC"
PICK,PICKERING ENERGY PARTNERS
PICT,PICTET OVERSEAS INC
PPSL,"PIERPONT SECURITIES, LLC"
FRWY,"PINNACLE CAPITAL MARKETS, LLC."
PINF,PINNACLE FINANCIAL GROUP
PINA,PINNACLE INVTS
PIPR,PIPER JAFFRAY & CO.
PLTF,"PLACE TRADE FINANCIAL, INC."
IRMD,PLANMEMBER SECURITIES CORPORATION
PICC,"PLANNED INVESTMENT CO., INC."
CASH,"PLANNER SECURITIES, LLC"
PMAS,"PMA SECURITIES, INC."
PMKS,"PMK SECURITIES & RESEARCH, INC."
PNCM,PNC CAPITAL MARKETS LLC
NATY,PNC INVESTMENTS LLC
PERM,PNC INVESTMENTS LLC
PNCC,PNC INVESTMENTS LLC
PNCI,PNC INVESTMENTS LLC
PODE,PODESTA & CO
CUNN,"POINT CAPITAL MARKETS, LLC"
PTAL,"POINTE ATLANTIC, INC."
PICI,"POLAR INVESTMENT COUNSEL, INC."
POPS,"POPULAR SECURITIES, INC."
PAAI,PORTFOLIO ADVISORS ALLIANCE INC
PBSI,PORTFOLIO BROKERAGE SERVICES INC.
PRGI,"PORTFOLIO RESOURCES GROUP, INC."
PMFS,PORTSMOUTH FINANCIAL SVCS
POTO,POTOMAC INVESTMENT COMPANY
PPAI,PPA INVMTS
PFCG,"PREFERRED CLIENT GROUP, INC."
PRSB,"PRESIDENTIAL BROKERAGE, INC."
DSSI,PRESIDIO FINANCIAL
JLEO,"PRIMARY CAPITAL, LLC"
PMCS,"PRIME CAPITAL SERVICES, INC"
STLR,"PRIMESOLUTIONS SECURITIES, INC."
BANK,PRIMEVEST FINANCIAL SERVICES
PMMX,PRIMEX
PRIN,"PRINCIPLE ADVISORS, INC."
PFSM,PRINCOR FINL SVS CORP
TPCP,"PRITCHARD CAPITAL PARTNERS, LLC"
PCSB,"PRIVATE CLIENT SERVICES, LLC"
PRPO,PRIVATE PORTFOLIO
PROE,PROEQUITES INC
PRAS,PROFESSIONAL ASSET MANAGEMENT
PAMI,PROFESSIONAL ASSET MGMT
PFFI,"PROFINANCIAL, INC."
PRLL,PROGRESS INVESTMENTS
PAMC,"PROGRESSIVE ASSET MANAGEMENT, INC."
ADSO,PROSPERA FINANCIAL SERVICES
PROT,PROTECTED INVESTORS OF AMERICA
PSIN,PROVIDENT SEC & INVMT CO/DI OF RED CAP M
PRUC,PRUCO SECURITIES CORP.
PGSL,"PRUDENTIAL BACHE SECURITIES, LLC"
PIMS,PRUDENTIAL INVESTMENT MANAGEMENT SVCS
PSAE,PSA EQUITIES INC
PTIS,PTI SECURITIES & FUTURES L.P.
PULT,PULSE TRADING LLC
PUMA,PUMA CAPITAL LLC
PUMP,PUMPHREY SECURITIES
PUPL,"PUPLAVA SECURITIES, INC."
PURB,"PURITAN BROKERAGE SERVICES, INC"
SARG,"PURSHE KAPLAN STERLING INVESTMENTS, INC."
PURS,PURSUIT PARTNERS
PTLV,PUTNAM LOVELL NBF SECURITIES INC.
PROG,PUTNAM RETAIL MANAGEMENT LIMITED PARTNER
PWAS,"PWA SECURITIES, INC."
MPWA,"PWMCO, LLC"
QAFC,QA3 FINANCIAL CORP.
IFSL,QA3 FINL CORP
QUAL,QUAYLE AND CO. SECURITIES
QRSC,QUEENS RD SEC LLC
QUEC,QUEST CAP STRATEGIES INC
QUES,QUEST SEC INC
POOH,QUESTAR CAP  CORP
QCAS,QUINCY CASS ASSOCIATES
QUOI,QUOIN CAPITAL LLC
ECHI,R & R PLANNING GROUP LTD
SEEL,"R. SEELAUS & CO., INC."
LAFF,"R.F. LAFFERTY & CO., INC."
LAFB,"R.F. LAFFERTY & COMPANY, INC"
DCAN,R.M. DUNCAN SEC INC
RTJC,R.T. JONES CAPITAL EQUITIES INC.
RWPS,R.W. PRESSPRICH AND CO
RWSM,"R.W. SMITH & ASSOCIATES, INC."
TOWT,R.W. TOWT & ASSOCIATES
RABO,RABO SECURITIES USA INC
RCME,RAFFERTY CAPITAL MARKETS
RCMP,RAFFERTY CAPITAL MARKETS
JJKS,RAFFERTY CAPITAL MARKETS LLC
RCMI,RAFFERTY CAPITAL MARKETS LLC
JJKE,"RAFFERTY CAPITAL MARKETS, LLC"
RCML,"RAFFERTY CAPITAL MARKETS, LLC"
RAIN,"RAINIER SECURITIES, LLC"
RAIT,"RAIT SECURITIES, LLC"
RTCP,"RAIT SECURITIES, LLC"
RMAT,RAMAT SECURITIES LTD.
RJLU,RAYMOND JAMES (USA) LTD.
RJFI,RAYMOND JAMES & ASSOCIATES
RJFS,RAYMOND JAMES FINL SVS
RAJA,"RAYMOND, JAMES & ASSOCIATES, INC."
DCSD,RBC CAPITAL MARKETS LLC
RBCD,RBC CAPITAL MARKETS LLC
RBDA,RBC CAPITAL MARKETS LLC
CAPM,"RBS SECURITIES, INC"
RCAP,"RCAP SECURITIES, INC."
RDCG,"RD CAPITAL GROUP, INC."
RDSS,RD SC LLC
RDMI,RDM INVESTMENTS
REWI,REDWINE & CO
RGLD,"REGAL SECURITIES, INC."
REGR,"REGISTER FINANCIAL ASSOCIATES, INC."
RETA,"REICH & TANG DISTRIBUTORS, INC."
RRUD,REID & RUDIGER LLC
REID,REID AND ASSOCIATES
RWWI,"RELIANCE WORLDWIDE INVESTMENTS, LLC"
RENC,RENCAP SECURITIES INC
RENS,RENSSELAER SECURITIES CORPORATION
RPEX,REPEX & CO INC.
RFSC,"RESIDENTIAL FUNDING SECURITIES, L.L.C."
RHGL,RESOUCE HORIZONS GROUP LLC
RRIC,RETIREMENT RESOURCES INVESTMENT CORP.
REUV,REUVEN ENTERPRISES SECURITIES DIVISION
KART,REVERE SECURITIES CORPORATION
KNOX,RG KNOX COMPANY
RHDS,RHODES SEC INC
APEX,RICE FINANCIAL PRODUCTS COMPANY
RMPI,"RICHARDS, MERRILL & PETERSON, INC."
ROII,"RICHFIELD ORION INTERNATIONAL, INC."
RIDG,RIDGEWAY & CONGER INCORP
RWCI,"RIDGEWAY & CONGER, INC."
RGWD,RIDGEWOOD ASSOCIATES INC.
RIED,RIEDL FIRST SEC CO OF KANSAS
ROCM,RIM SECURITIES LLC
RSWM,"RIVERSTONE WEALTH MANAGEMENT, INC."
RLCO,"RIVES, LEAVELL & CO"
BCLT,RIVIERE SECURITIES LTD.
RJJZ,"RJJ PASADENA SECURITIES, INC."
RMST,RM STARK & CO INC
SNTE,RMN SEC INC
ROBS,ROBBINS SEC
