MPID,Description
MDTH,ROBERT M MEREDITH AND CO
RRII,ROBERTS & RYAN INVESTMENTS INC.
ROBI,ROBINSON & ROBINSON INC
RLUK,"ROBINSON AND LUKENS, INC."
ROBT,"ROBOTTI & COMPANY, LLC"
ROCH,ROCHDALE SECURITIES LLC
RCKF,"ROCKFLEET FINANCIAL SERVICES, INC."
ROCK,ROCKWELL GLOBAL CAPITAL LLC
ROBO,RODGERS BROTHERS INC
RODM,"RODMAN & RENSHAW, LLC"
ADSD,"ROGAN & ASSOCIATES, INC."
ROMO,ROMANO BROS. & CO.
RSAI,"ROSS, SINCLAIRE & ASSOCIATES, LLC"
ROTH,"ROTH CAPITAL PARTNERS, INC."
RTHS,ROTHSCHILD SECURITIES CORPORATION
RAAI,"ROYAL ALLIANCE ASSOCIATES, INC."
ROYL,"ROYAL ALLIANCE ASSOCIATES, INC.        ("
RYAL,ROYAL SECURITIES COMPANY
RAFI,RSG CAPITAL CORP.
RCSK,"RUANE, CUNNIFF & GOLDBARB LLC"
RMCI,"RUSHMORE CAPITAL, INC."
RSSE,"RUSSELL IMPLEMENTATION SERVICES, INC."
RFAI,"RYAN FINANCIAL, INC."
SPIV,"S & P INVESTORS, INC."
SGCL,"S. GOLDMAN CAPITAL, LLC"
PARK,"S.C. PARKER & CO., INC."
SFPS,S.F. INVESTMENTS
SGLC,S.G. LONG & COMPANY
SLRD,S.L. REED & CO
SABS,"SABADELL SECURITIES USA, INC."
ASCZ,"SAFEGUARD SECURITIES, INC"
SSCO,SAFRA SECURITIES LLC
SSEI,"SAGE SOUTHEASTERN SECURITIES, INC."
SAGE,"SAGE, RUTTY & CO., INC."
AIGF,"SAGEPOINT FINANCIAL, INC."
ITCC,SAL FINL SVS INC
SALO,"SALOMON WHITNEY, LLC"
SRAM,"SAMCO CAPITAL MARKETS, INC."
SAMS,SAMMONS SECS CO LLC
RRPR,"SAMUEL A. RAMIREZ & CO., INC."
RREZ,"SAMUEL A. RAMIREZ & COMPANY, INC."
UMAS,SAMUELS CHASE & CO INC
SMHI,SANDERS MORRIS HARRIS INC.
GRIN,SANDGRAIN SEC INCORP
SGSI,"SANDGRAIN SECURITIES, INC."
SDLR,"SANDLER O'NEILL & PARTNERS, L.P."
BERN,"SANFORD C. BERNSTEIN & CO., LLC"
SANT,SANTANDER INVESTMENT SECURITIES INC.
SSPR,SANTANDER SEC CORP
SAPA,SAPERSTON ASSET MANAGEMENT INC.
INCC,"SATURNA BROKERAGE SERVICES,INC."
SDIC,SAUER DAZEY INVESTMENT CO.
SAXO,"SAXONY SECURITIES, INC."
SCAR,SCARSDALE EQUITIES LLC
SCFA,"SCF SECURITIES, INC."
SCMC,SCOTIA CAPITAL MARKETS
BBNT,SCOTT & STRINGFELLOW LLC
SJGM,SCOTT JAMES GRP INC
SCTO,"SCOTTRADE, INC."
SSIC,"SCOTTRADE, INC."
JOHN,SCOTTSDALE CAPITAL ADVISORS CORP
SCAI,SCOTTSDALE CAPITAL ADVISORS CORP
SCST,"SEACOAST INVESTOR SERVICES, INC."
SEPN,"SEAPINE SECURITIES, LLC"
SPGS,SEAPORT GROUP SEC
SEAP,SEAPORT SECURITIES CORP.
SERL,SEARLE & CO.
SNSC,SEATTLE NORTHWEST SECS CORP
GRDK,"SECONDMARKET, INC."
SEBS,SECU BROKERAGE SERVICES
MAMA,SECUREVEST FINANCIAL GROUP
SIAN,SECURIAN FINANCIAL SERVICES INC.
SAIN,"SECURITIES AMERICA, INC."
MASJ,SECURITIES CAPITAL CORPORATION
DOVE,SECURITIES EQUITY GROUP
SSNI,"SECURITIES SERVICE NETWORK, INC."
SECD,"SECURITIY DEALERS GUILD, INC."
SCTI,"SECURITY CAPITAL BROKERAGE, INC."
SCFI,SECURITY CHURCH FINANCE
SRFL,SECURITY RESEARCH ASSOCIATES INC.
SRES,"SECURITY RESEARCH ASSOCIATES, INC."
SEIC,SEI INVESTMENTS DISTRIBUTION CO.
SBSC,SEIBT FINL SVS
DAVW,SEIDEL & SHAW LLC
SEID,"SEIDEL & SHAW, LLC"
EMPR,"SELKIRK INVESTMENTS, INC."
SMZA,SEMAZA SECURITIES LLC
SEMT,SEMINOLE FINANCIAL
SEND,"SENDERO SECURITIES, LLC"
SEBR,SENTINEL BROKERS COMPANY INC.
SCTL,SENTINEL SECURITIES INC
SEQU,"SEQUOIA INVESTMENTS, INC."
SESL,SESLIA SECURITIES
SSGI,"SETON SECURITIES GROUP, INC."
SEVP,"SEVEN POINTS CAPITAL, LLC"
SFSS,"SF SENTRY SECURITIES, INC."
SGAS,SG AMERICAS SECURITIES LLC
SFSD,"SHARE FINANCIAL SERVICES, INC."
SSGR,"SHAREHOLDERS SERVICE GROUP, INC."
SHAW,SHAW (D.E.) SECURITIES LLC
SHAY,SHAY FINL SEC INC
RACO,"SHEARMAN, RALSTON INC"
DAVI,"SHELBY CULLOM DAVIS & CO., LP"
SSAI,"SHINHAN INVESTMENT AMERICA, INC"
SHTB,"SHORELINE TRADING GROUP, LLC"
SHTG,"SHORELINE TRADING GROUP, LLC"
SHRE,"SHUFRO, ROSE & CO"
TEQU,SICOR SECURITIES INC
SIGM,SIGMA FINANCIAL CORPORATION
SGNL,"SIGNAL SECURITIES, INC."
JHDI,SIGNATOR INVESTORS INC
SSGC,SIGNATURE SECURITIES GROUP
SIIW,SII INVESTMENTS INC
SVSI,SILICONVALLEY SEC
SIMM,SIMMONS & COMPANY INTERNATIONAL
SIGI,SIMMONS FIRST INVESTMENT GROUP
SSNG,SISUNG SECURITIES CORP.
SLHC,"SL HARE CAPITAL, INC."
SLAV,SLAVIC INVMT CORP
SLOA,SLOAN SECURITIES CORP.
SLON,SLOAN SECURITIES CORP.
SUMI,"SMBC NIKKO SECURITIES AMERICA, INC"
SMIT,"SMITH ASSET MANAGEMENT, INC."
SHFS,"SMITH HAYES FINANCIAL SERVICES, INC."
SGBI,"SMITH, BROWN, AND GROOVER, INC."
SMMO,"SMITH, MOORE & CO."
AFSL,SORRENTO PACIFIC FINANCIAL LLC
SORS,SORSBY FINANCIAL CORP.
SCML,SOUND CAPITAL MANAGEMENT LLC
SORE,"SOURCE CAPITAL GROUP, INC."
ETLD,SOUTH VALLEY WEALTH MANAGEMENT
SEIN,"SOUTHEAST INVESTMENTS, N.C., INC."
SPSC,"SOUTHERN PACIFIC SECURITIES, INC."
SLAK,SOUTHLAKE CAPITAL
GFLD,"SOUTHRIDGE INVESTMENTS GROUP, INC."
SWST,"SOUTHWEST SECURITIES, INC."
SCMT,SOUTHWESTERN CAP MKTS
SOUZ,"SOUZA BARROS SECURITIES, INC"
SPRC,"SPARTAN CAPITAL SECURITIES, LLC"
MICA,SPARTAN SEC GRP LTD
SAMI,"SPECTRUM ASSET MGMT, INC."
SPCA,SPECTRUM CAP INC
SPEN,SPENCER CLARKE LLC
SPIN,SPENCER EDWARDS INC
STSI,"SPENCER-TRASK SECURITIES, INC."
SPWI,SPENCER-WINSTON SECURITIES CORPORATION
SPLC,"SPIRE SECURITIES, LLC"
SZRO,SPREADZERO LLC
SSPT,SPRING STREET PARTNERS L.P.
SPYG,"SPYGLASS SECURITIES, LLC"
SRPR,SRM SEC INC
KEEN,"ST. BERNARD FINANCIAL SERVICES, INC."
DJST,"ST. GERMAIN SECURITIES, INC."
SCFL,"STANCHART SECURITIES INTERNATIONAL, INC"
SCBS,STANDARD CHARTERED SECURITIES (NORTH AME
SCSI,"STANDARD CREDIT SECURITIES, INC."
STVT,STANDARD INVESTMENT CHARTERED INCORPORAT
SSBS,"STATE STREET GLOBAL MARKETS, LLC"
SSLL,"STATE STREET GLOBAL MARKETS, LLC"
SSGM,"STATE STREET GLOBAL MARKETS,LLC"
STTR,STATE TRUST INVESTMENTS INC.
SAKL,STEPHEN A. KOHN & ASSOC. INC.
SPHN,"STEPHENS, INC."
SEGI,"STERLING ENTERPRISES GROUP, INC."
SMSL,"STERLING MONROE SECURITIES, LLC"
STSM,STERLING SMITH CORP
SAFS,"STERN AGEE FINANCIAL SERVICES, INC"
SBRO,STERN BROTHERS & CO
STRN,STERN BROTHERS & CO
SFEI,STERN FISHER EDWARDS INC
NCPI,"STERNE, AGEE & LEACH, INC."
SALC,"STERNE, AGEE & LEACH, INC."
SALI,"STERNE, AGEE, & LEACH, INC."
FALK,STEVEN L FALK & ASSOC INC
TWPT,"STIFEL NICOLAUS & CO., INC."
TWPL,STIFEL NICOLAUS AND COMPANY
STFL,"STIFEL, NICOLAUS & CO. INCORP."
STIN,"STINSON SECURITIES, LLC"
SKTR,STOCK TRADERS
SPTD,"STOCK USA EXECUTION SERVICES, INC."
STOS,STOCKCROSS FINANCIAL SERVICES
STOX,"STOCKCROSS FINANCIAL SERVICES, INC."
STXG,"STOCKCROSS FINANCIAL SERVICES, INC."
STOV,STOEVER GLASS & CO INCORP
SZZI,"STOFN, AGAZZI & CO"
STYO,STONE & YOUNGBERG LLC
STNE,STONE SECURITIES CORPORATION
SCSS,"STONECASTLE SECURITIES, LLC"
STNH,"STONEHAVEN, LLC"
SIII,STONEWALL INVTMTS INC
STNN,"STONNINGTON GROUP, LLC"
STHA,STORMHARBOUR SECURITIES
SCIL,STRATEGIC CAP INVTMTS LLC
STPS,"STRATEGIC POINT SECURITIES, LLC"
CPCF,"STRONGTOWER FINANCIAL, INC."
STJT,"SUCCESS TRADE SECURITIES, INC."
STSS,"SUCCESS TRADE SECURITIES, INC."
VERN,"SUCESS TRADE SECURITIES, INC."
SUMM,SUMMER STREET RESEARCH PARTNERS
SUMT,SUMMIT BROKERAGE SERVICE INC.
SMPR,"SUMMIT BROKERAGE SERVICES, INC"
SUMC,SUMMIT CAPITAL TRADING INC.
SEMQ,SUMMIT EQUITIES
SIGS,"SUMMITALLIANCE SECURITIES, LLC"
SMRD,"SUMRIDGE PARTNERS, LLC"
SBSI,SUN'S BROTHERS SECURITIES INC.
SBLT,"SUNBELT SECURITIES, INC."
SNRC,SUNRISE SECURITIES CORP
SSET,SUNSET FINANCIAL SERVICES INC.
SUST,"SUNSTREET SECURITIES, LLC"
SSIN,"SUNTRUST INVESTMENT SERVICES, INC."
STCM,"SUNTRUST ROBINSON HUMPHREY, INC."
SFSI,"SUPERIOR FINANCIAL SERVICES, INC."
MESI,"SURETY FINANCIAL SERVICES, INC."
CAST,SURGE TRADING INC.
SUSQ,SUSQUEHANNA CAPITAL GROUP
SUFI,"SUSQUEHANNA FINANCIAL GROUP, LLP"
SUTT,SUTTER SECURITIES INCORPORATED
SVBS,SVB SECURITIES
SWBC,SWBC INVESTMENT SERVICES
SWEN,SWENEY CARTWRIGHT & CO.
FRCM,SWISS RE CAPITAL MARKETS CORPORATION
SWRD,SWORD SEC CORP
BTSS,SWS FINL
SCYA,SYCAMORE FINANCIAL GROUP
SFCO,"SYMETRA INVESTMENT SERVICES, INC."
SYMP,SYMPHONIC SECURITIES LLC
SYCA,SYNDICATED CAPITAL INC.
SYNG,"SYNERGY INVESTMENT GROUP, LLC"
CBTD,"SYNOVUS SECURITIES, INC."
PICE,T ROWE PRICE INVESTMENT SVCS INC
TRWN,"T.R. WINSTON & COMPANY, LLC"
TSPI,T.S. PHILLIPS INVESTMENTS INC.
TAGG,TAG SECURITIES INC
TAFI,"TAHOE FIXED INCOME, LLC"
TCFF,TAKE CHARGE FINL
TALR,TAYLOR SEC INC
TBCS,"TBC SECURITIES, LLC"
TCAN,TC ADVISORS NETWORK INC
TCTD,"TCT SECURITIES AND DERIVATIVES, LLC"
SWIM,"TD AMERITRADE, INC."
TDAR,"TD AMERITRADE, INC."
WATH,"TD AMERITRADE, INC."
TDPA,TD SECURITIES (USA) LLC
TDSI,TD SECURITIES (USA) LLC
TFSL,TECKMEYER FINANCIAL SERVICES LLC
TSGI,"TEJAS SECURITIES GROUP, INC."
TEJS,"TEJAS, INC."
TIBS,"TELEMUS INVESTMENT BROKERS, LLC"
TFIS,TEMPLETON/FRANKLIN INVESTMENT SVCS INC.
TRMS,"TERMINUS SECURITIES, LLC"
TEST,TEST
TFSS,TFS SEC INC
BAKR,"THE BAKER GROUP, LLC"
BNCH,"THE BENCHMARK COMPANY, LLC"
BHSE,"THE BOND HOUSE, INC."
BUCK,THE BUCKINGHAM RESEARCH GROUP INC.
CGSE,THE CAP GRP SEC INC
DRCY,THE DARCY GRP LLC
DRAT,"THE DRATEL GROUP, INC."
FIGG,"THE FIG GROUP, LLC"
FLCO,THE FRAZER LANIER CO INC
JGII,THE GARBACZ GRP INCORP
GMSG,THE GMS GROUP                         (F
HUCO,THE HUNTINGTON INVESTMENT CO
ICEN,THE INVESTMENT CENTER
TKGA,THE KELT GROUP
LEAD,THE LEADERS GROUP
ONES,THE O.N. EQUITY SALES CO
EQTS,"THE OAK RIDGE FINANCIAL SVCS GRP, INC."
PRCO,THE PRINCERIDGE GROUP LLC
TSCI,THE SEC CTR INC
TSFA,"THE STRATEGIC FINANCIAL ALLIANCE, INC."
TSIB,"THE STREET, INC."
JGFF,"THE WINDMILL GROUP, INC."
TMCC,THEMUNICENTER LLC
MCTR,THEMUNICENTER.COM
THNK,THINKEQUITY LLC
REYN,THOMAS P. REYNOLDS SECURITIES LTD.
PFSQ,THOMASLLOYD CAPITAL LLC
TDCO,THOMPSON DAVIS & CO INC
TATA,"THORNES & ASSOCIATES, INC. INVESTMENT SE"
THOR,THORNHILL SEC
TBRD,THOROUGHBRED FINLSVS LLC
TRSH,THRASHER AND COMP INC
AALC,THRIVENT INVESTMENT MANAGEMENT INC.
TMBI,"THURSTON, SPRINGER, MILLER, HERD & TITAK"
CREF,TIAA-CREF INDIVIDUAL & INSTITUTIONAL SRV
FORT,TICONDEROGA SECURITIES LLC
TIGR,TIGER SECURITIES LLC
TMBR,TIMBER HILL LLC
TIMC,TIMECAPITAL SECURITIES CORP.
JSMI,TITAN SECURITIES
TOCQ,TOCQUEVILLE SECURITIES L.P.
TODS,TOD'S POINT CAPITAL LLC
TORY,TORREY PINES SECURITIES INC.
TCPX,"TOUSSAINT CAPITAL PARTNERS, LLC"
TRSQ,TOWER SQ SEC INC
TWCM,"TOWERS WATSON CAPITAL MARKETS, INC."
TOYS,TOYOTA FINANCIAL SERVICES SECURITIES USA
TDSC,TRACK DATA SECURITIES
TPMR,TRADE - PMR INC.
YAMN,"TRADE MANAGE CAPITAL, INC."
TKNG,TRADEKING
BELO,"TRADESPOT MARKETS, INC."
FILL,"TRADESTATION SECURITIES, INC."
TRAD,"TRADESTATION SECURITIES, INC."
TWGR,TRADEWIRE SECURITIES LLC
TWSE,"TRADEWIRE SECURITIES, LLC"
AOSD,TRADINGBLOCK
BLOC,TRADINGBLOCK
ASLB,"TRADITION ASIEL SECURITIES, INC."
INSC,"TRANSAMERICA FINANCIAL ADVISORS, INC"
TRSD,"TRANSCEND CAPITAL, LP"
TREA,TREASURE FINANCIAL CORP.
TRSR,TRI STAR FINL
TRID,TRIAD ADVISORS INC
TIAB,TRIAD SECURITIES CORP
TIAD,TRIAD SECURITIES CORP.
TRIN,TRIANGLE SECURITIES
TCOR,"TRICOR FINANCIAL, LLC"
TRIP,TRIDENT PARTNERS LTD.
TRUN,TRIUNE CAPITAL ADVISORS
TRUM,TRIUNE CAPITAL ADVISORS LLC
TRUX,TRIUNE CAPITAL ADVISORS LLC
TRKA,TROIKA DIALOG USA INC
TRUB,"TRUBEE COLLINS & CO., INC."
TMII,"TRUSTCORE INVSTMENTS, INC."
LADY,TRUSTFIRST INC
CFGM,"TRUSTMONT FINANCIAL GROUP, INC."
PATR,"TULLET PREBON FINANCIAL SERVICES, LLC"
PBON,"TULLET PREBON FINANCIAL SERVICES, LLC"
TWEE,"TWEEDY, BROWNE COMPANY LLC"
TFSC,TWENTY-FIRST SECURITIES CORP.
TWSF,TWS FINANCIAL
USDB,"U.S. BROKERAGE, INC."
USFB,"U.S. FINANCIAL INVESTMENTS, INC."
USFI,"U.S. FINANCIAL INVESTMENTS, INC."
PWPR,UBS FINANCAL SERVICES INCORPORATED OF P.
PWJC,UBS FINANCIAL SERVICES INC.
UBSW,UBS SECURITIES LLC
UHLM,"UHLMANN PRICE SECURITIES, LLC"
ULAT,"ULTRALAT CAPITAL MARKETS, INC."
PRIE,"UMB FINANCIAL SERVICES, INC."
UMBF,"UMB FINANCIAL SERVICES, INC."
ATKC,"UMPQUA INVESTMENTS, INC."
USCO,UNDERHILL SECURITIES CORP.
BVCM,"UNICREDIT CAPITAL MARKETS, LLC"
VSXE,UNIFIED FINL SEC NC
IVOL,UNION CAPITAL COMPANY
MKTI,"UNIONBANC INVESTMENT SERVICES, LLC"
UAMS,"UNITED AMERICAN SECURITIES, INC"
UBSI,UNITED BROKERAGE SECURITIES INC.
UCMI,"UNITED CAPITAL MARKETS, INC."
UPLN,UNITED PLANNERS' FINANCIAL SERVICES OF A
FNPN,UNIVEST INVMT INC
UNEX,"UNX, LLC"
FBSB,"US BANCORP INVESTMENTS, INC."
USBT,US BOSTON CAPITAL CORP
USIC,US SECURITIES INTERNATIONAL CORP.
USSI,US STERLING SECURITIES CORP.
USAF,USA FINANCIAL SEC CORP
LIIS,"USAA FINANCIAL ADVISORS, INC."
USAA,USAA INVESTMENT MANAGEMENT COMPANY
USCA,"USCA SECURITIES, LLC"
USIS,USI SEC INC
UVST,"UVEST FINANCIAL SERVICES GROUP, INC."
FMIS,UW INVESTMENT SERVICES
VAIL,VAIL SECURITIES INVESTMENTS INC.
TORO,"VALDEZ & MORENO, INC."
AGFA,"VALIC FINANCIAL ADVISORS, INC"
VLYF,VALLEY FORGE ASSET MGMT CORP
VALI,VALLEY NATIONAL INVESTMENTS
VALM,VALMARK SECURITIES CIN.
VFSL,VALOR FINANCIAL SECURITIES LLC
FINA,"VALORES FINAMEX INTERNATIONAL, INC."
VCLM,VAN CLEMENS & CO. INCORPORATED
VKMI,VAN KAMPEN FUNDS INC.
VBLT,"VANDERBILT SECURITIES, LLC"
VNDM,VANDHAM SECURITIES CORP.
VCAP,VANGUARD CAPITAL
VGRD,VANGUARD MARKETING CORPORATION
VASL,VASILOU & CO. INC.
VCSI,VAUGHN & CO. SECURITIES INC.
VBCS,VBC SEC LTD LIABILITY CO
VANQ,"VCG SECURITIES , LLC"
VCMS,"VCM SECURITIES, LLC"
VMEX,VECTORGLOBAL WMG
VENE,VENECREDIT SECS INC
VERI,VERITRUST FINANCIAL LLC
VEST,VESTECH SEC
VSTR,"VESTOR CAPITAL SECURITIES, LLC"
IBSI,"VFG SECURITIES, INC."
VFIN,VFINANCE INVESTMENTS
VFNL,"VFINANCE INVESTMENTS, INC."
VTRD,VIEW TRADE SECURITIES
VTDT,"VIEW TRADE SECURITIES, INC"
VSLP,VINING SPARKS
VBSL,"VISION BROKERAGE SERVICES, LLC"
VSIN,VISION FINANCIAL MARKETS LLC
VISI,VISION INVTMT SVS INC
MANI,VM MANNING & CO
VORP,VORPAHL WING SECS
VSRF,VSR FINANCIAL SERVICES INC.
VULK,VULCAN SECURITIES LLC
MELL,W.H. MELL ASSOC
REAV,"W.H. REAVES & CO., INC."
HAMR,W.R. HAMBRECHT & CO
HAMC,"W.R. HAMBRECHT + CO., LLC"
WRRF,"W.R. RICE FINANCIAL SERVICES, INC."
WRTC,"W.R.TAYLOR AND COMPANY, LLC."
FNET,WACHOVIA SECURITIES FINANCIAL NETWORK
WACL,WACHTEL & CON INC
UNTD,WADDELL & REED INC.
WABR,WALL STREET ACCESS
WSAP,WALL STREET ACCESS
WSAX,WALL STREET ACCESS
WSFG,WALL STREET FINANCIAL GROUP
WAMC,WALL STREET MONEY CENTER CORP
WNUT,WALNUT STREET SECURITIES INC.
WJCO,WALTON JOHNSON & CO.
WANG,WANG INVESTMENT ASSOCIATES
WARF,WARD'S FINANCIAL SERVICES
WSCC,WASHINGTON SECURITIES CORP.
WTFD,WATERFORD CAPITAL INC.
WTRI,WATERFORD INVESTORS SERVICES INC.
SALT,WATKINS FINANCIAL SVCS INC
WAVD,WAVELAND CAPITAL PARTNERS LLC
WAYN,WAYNE HUMMER INVESTMENTS LLC
WBBC,"WBB SECURITIES, LLC"
WENT,"WE NIGHTINGALE BROKERAGE SERVICES, INC."
WEAV,"WEAVER TIDWELL CAPITAL, LLC"
WEDB,"WEDBUSH SECURITIES, INC."
WGWD,"WEDGEWOOD PARTNERS, INC."
WEED,"WEEDEN & CO., L.P."
WESC,WELIINGTON SHIELDS & CO. LLC
WACC,"WELLER, ANDERSON & CO LTD E"
WLFT,WELLFLEET INVMTS LLC
WSIX,WELLINGTON SEC INC
RAGN,"WELLS FARGO ADVISORS, LLC"
WRET,"WELLS FARGO ADVISORS, LLC"
WFIS,WELLS FARGO INSTITUTIONAL SECS LLC
NORW,"WELLS FARGO SECURITIES, LLC"
WCHV,"WELLS FARGO SECURITIES, LLC"
WELL,"WELLS NELSON & ASSOCIATES, L.L.C"
WCOM,WESCOM FINANCIAL SERVICES
WUSA,WEST AMERICA SECURITIES CORP.
CBII,WESTBANCO SEC INC
WSTC,WESTCO INVESTMENT CORP
WEGP,"WESTERN EQUITY GROUP, INC."
WEST,"WESTERN GROWERS FINANCIAL SERVICES, INC."
WISI,"WESTERN INTERNATIONAL SECURITIES, INC."
WSLK,"WESTLAKE SECURITIES, LLC"
WLBP,WESTLB SECURITIES INC.
WFFS,WESTMINSTER FINL SEC INCORP
WESX,"WESTOR CAPITAL GROUP, INC."
WPCC,"WESTPARK CAPITAL, INC."
WCMS,"WESTPORT CAPITAL MARKETS, LLC"
WRIS,"WESTPORT RESOURCES INVESTMENT SERVICES,"
WSRK,WESTROCK CAPITAL MANAGEMENT INC.
WMBU,"WFG INVESTMENTS, INC."
WFPS,WFP SECS
WFSL,"WFS, LLC"
WEEL,WHEELHOUSE SECURITIES CORPORATION
WTKR,WHITAKER SECURITIES LLC
WTSC,WHITAKER SECURITIES LLC
WMCL,"WHITE MOUNTAIN CAPITAL, LLC"
WHPA,WHITE PACIFIC SECURITIES
WPSI,WHITE PACIFIC SECURITIES
WPAC,"WHITE PACIFIC SECURITIES, INC."
QWER,"WHITEHALL-PARKER SECURITIES, INC."
WSTN,WHITESTONE SECURITIES INC.
WHIT,WIC CORP.
WILB,"WILBANKS SECURITIES, INC."
QCMG,"WILDWOOD CAPITAL SECURITIES, INC."
WBRO,"WILEY BROTHERS & CO.,INC."
BURN,"WILLIAM C. BURNSIDE & COMPANY, INC."
HOPK,WILLIAM E HOPKINS & ASSOC INC
WSSS,WILLIAM SMITH & CO.
WLMS,"WILLIAMS CAPITAL GROUP, L.P."
WTCO,WILLIAMS TRADING LLC
WSEC,"WILLIS SECURITIES, INC."
WCIG,"WILLOW COVE INVESTMENT GROUP, INC."
BALE,WILMINGTON BROKERAGE SERVICES COMPANY
WBSC,WILMINGTON BROKERAGE SVS CO
WCSC,"WILMINGTON CAPITAL SECURITIES, LLC"
WDCO,"WILSON-DAVIS & CO., INC."
WINC,"WINCHESTER GROUP, INC."
WFSI,"WINDHAM FINANCIAL SERVICES, INC."
WISC,"WINDSOR, SHEFFIELD & CO., INC."
WYNS,"WINSLOW EVANS & CROCKER, INC"
WIDS,WISCONSIN DISCOUNT SECURITIES CORP.
OAKB,"WOLF FINANCIAL MANAGEMENT, LLC"
WHBB,WOLFE & HURST BOND BROKERS
WBFS,WOODBURY FINL SVS INC
WODL,WOODLANDS SECS CORP
RDNK,"WOODSTOCK FINANCIAL GROUP, INC.."
WSCX,WORKMAN SECURITIES CORP.
AMRG,WORLD CAPITAL BROKERAGE
WCSO,"WORLD CHOICE SECURITIES, INC."
WEGI,WORLD EQUITY GROUP INC
WGSB,WORLD GROUP SECS
WORL,WORLD TRADE FINANCIAL CORPORATION
WORX,WORLD TRADE FINANCIAL CORPORATION
ACCI,WORTH FINANCIAL GROUP INC.
WRPI,WRP INVESTMENTS INCORP.
WHCO,"WULFF, HANSEN & CO."
FUND,"WUNDERLICH SECURITIES, INC."
WUND,"WUNDERLICH SECURITIES, INC."
WUNR,"WUNDERLICH SECURITIES, INC."
WUNT,"WUNDERLICH SECURITIES, INC."
EXTF,"WYNSTON HILL CAPITAL, LLC"
WYSE,WYSER-PRATTE & CO. INC.
YQST,"YIELDQUEST SECURITIES, LLC"
YOSE,"YORK SECURITIES, INC."
YSBI,"YORK STOCKBROKERS, INC."
YOST,YOUNG STOVALL & CO.
ZECO,"ZECCO TRADING, INC."
ZEUS,"ZEUS SECURITIES, INC."
ZION,"ZIONS DIRECT, INC."
ZDNF,"ZIONS INVESTMENT SECURITIES, INC."
ZIVI,ZIV INVESTMENT CO.